/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'forward', None, None)
('right', 'red', None, 'forward', None)
 -- forward : -19.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.63
 -- left : 1.89
 -- right : 0.68
 -- None : -2.84

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00
 -- None : -2.37

('right', 'red', None, None, 'left')
 -- forward : -5.13
 -- left : -4.58
 -- right : 1.81
 -- None : 0.45

('right', 'green', 'right', None, 'forward')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.94
 -- left : -0.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('forward', 'green', None, 'left', None)
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -5.12
 -- right : 0.00
 -- None : 1.57

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03
 -- None : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.30

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.77
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('left', 'green', None, None, None)
 -- forward : 0.28
 -- left : 1.18
 -- right : 0.41
 -- None : -5.07

('left', 'red', 'right', None, 'left')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.38
 -- left : -0.33
 -- right : 0.00
 -- None : -3.72

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.07

('forward', 'red', 'forward', None, None)
 -- forward : -20.02
 -- left : -19.77
 -- right : -9.53
 -- None : 1.07

('forward', 'red', None, None, None)
 -- forward : -7.03
 -- left : -8.97
 -- right : 0.86
 -- None : 2.51

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- left : 0.14
 -- right : 1.30
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.00
 -- None : 0.57

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.01
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.67

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.60

('right', 'red', None, None, 'right')
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('right', 'green', None, 'right', 'left')
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -8.51
 -- left : -7.78
 -- right : 1.51
 -- None : 0.65

('left', 'green', 'right', None, None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

